x, y, z, alpha, beta, gamma, zero
0.548447, -0.00055217, 0.624314, -0.0200551, 0.000228162, 3.13449, 0
0.542466, -0.00109815, 0.624096, -0.0399144, 0.000456693, 3.12745, 0
0.536547, -0.00163817, 0.623883, -0.0595796, 0.000685486, 3.12048, 0
0.53069, -0.00217241, 0.623675, -0.0790526, 0.000914453, 3.11357, 0
0.524893, -0.00270105, 0.623471, -0.098335, 0.00114353, 3.10673, 0
0.519156, -0.0032242, 0.623272, -0.117429, 0.00137267, 3.09996, 0
0.513477, -0.00374199, 0.623077, -0.136335, 0.00160182, 3.09325, 0
0.507857, -0.00425452, 0.622886, -0.155055, 0.00183098, 3.0866, 0
0.502294, -0.00476188, 0.622699, -0.173592, 0.00206011, 3.08002, 0
0.496788, -0.00526412, 0.622515, -0.191946, 0.00228921, 3.0735, 0
0.491337, -0.00576133, 0.622335, -0.21012, 0.00251828, 3.06705, 0
0.485942, -0.00625355, 0.622158, -0.228114, 0.00274732, 3.06065, 0
0.480601, -0.00674083, 0.621984, -0.24593, 0.00297632, 3.05433, 0
0.475315, -0.00722322, 0.621814, -0.26357, 0.0032053, 3.04806, 0
0.470081, -0.00770077, 0.621646, -0.281035, 0.00343427, 3.04186, 0
0.464901, -0.00817351, 0.621482, -0.298327, 0.00366322, 3.03572, 0
0.459773, -0.00864148, 0.62132, -0.315447, 0.00389216, 3.02964, 0
0.454696, -0.00910471, 0.621161, -0.332398, 0.0041211, 3.02362, 0
0.44967, -0.00956325, 0.621004, -0.349179, 0.00435004, 3.01766, 0
0.444695, -0.0100171, 0.62085, -0.365794, 0.00457898, 3.01176, 0
0.43977, -0.0104664, 0.620698, -0.382243, 0.00480793, 3.00592, 0
0.434894, -0.010911, 0.620549, -0.398528, 0.00503686, 3.00014, 0
0.430068, -0.0113511, 0.620403, -0.41465, 0.00526579, 2.99442, 0
0.425289, -0.0117867, 0.620258, -0.430611, 0.0054947, 2.98876, 0
0.420559, -0.0122177, 0.620116, -0.446413, 0.00572358, 2.98315, 0
0.415876, -0.0126444, 0.619976, -0.462057, 0.00595242, 2.9776, 0
0.41124, -0.0130666, 0.619838, -0.477544, 0.0061812, 2.97211, 0
0.40665, -0.0134845, 0.619702, -0.492876, 0.00640991, 2.96668, 0
0.402106, -0.013898, 0.619568, -0.508054, 0.00663851, 2.9613, 0
0.397608, -0.0143072, 0.619437, -0.52308, 0.006867, 2.95597, 0
0.393155, -0.0147122, 0.619307, -0.537956, 0.00709535, 2.9507, 0
0.388746, -0.015113, 0.619179, -0.552682, 0.00732353, 2.94548, 0
0.384382, -0.0155096, 0.619053, -0.567261, 0.00755151, 2.94032, 0
0.380061, -0.015902, 0.618928, -0.581693, 0.00777926, 2.93521, 0
0.375783, -0.0162904, 0.618806, -0.595981, 0.00800677, 2.93015, 0
0.371548, -0.0166748, 0.618685, -0.610125, 0.00823398, 2.92514, 0
0.367355, -0.0170551, 0.618566, -0.624127, 0.00846088, 2.92018, 0
0.363205, -0.0174315, 0.618449, -0.637988, 0.00868743, 2.91528, 0
0.359095, -0.017804, 0.618333, -0.65171, 0.0089136, 2.91042, 0
0.355027, -0.0181726, 0.618219, -0.665294, 0.00913935, 2.90561, 0
0.351, -0.0185373, 0.618106, -0.678742, 0.00936465, 2.90086, 0
0.347013, -0.0188983, 0.617995, -0.692055, 0.00958946, 2.89615, 0
0.343065, -0.0192556, 0.617886, -0.705234, 0.00981376, 2.89149, 0
0.339158, -0.0196091, 0.617778, -0.71828, 0.0100375, 2.88687, 0
0.335289, -0.019959, 0.617671, -0.731196, 0.0102607, 2.88231, 0
0.331459, -0.0203053, 0.617566, -0.743981, 0.0104832, 2.87779, 0
0.327667, -0.020648, 0.617463, -0.756639, 0.0107051, 2.87331, 0
0.323913, -0.0209872, 0.61736, -0.769169, 0.0109263, 2.86888, 0
0.320196, -0.0213229, 0.617259, -0.781573, 0.0111468, 2.8645, 0
0.316517, -0.0216551, 0.61716, -0.793852, 0.0113665, 2.86016, 0
0.312874, -0.021984, 0.617062, -0.806009, 0.0115855, 2.85587, 0
0.309268, -0.0223094, 0.616965, -0.818043, 0.0118036, 2.85162, 0
0.305698, -0.0226316, 0.616869, -0.829956, 0.0120209, 2.84741, 0
0.302164, -0.0229504, 0.616774, -0.84175, 0.0122373, 2.84324, 0
0.298665, -0.023266, 0.616681, -0.853425, 0.0124529, 2.83912, 0
0.2952, -0.0235784, 0.616589, -0.864983, 0.0126675, 2.83504, 0
0.291771, -0.0238876, 0.616498, -0.876425, 0.0128812, 2.831, 0
0.288376, -0.0241937, 0.616408, -0.887752, 0.0130939, 2.827, 0
0.285014, -0.0244967, 0.61632, -0.898965, 0.0133056, 2.82304, 0
0.281687, -0.0247966, 0.616232, -0.910066, 0.0135162, 2.81912, 0
0.278392, -0.0250935, 0.616146, -0.921056, 0.0137259, 2.81525, 0
0.27513, -0.0253874, 0.616061, -0.931935, 0.0139344, 2.81141, 0
0.271901, -0.0256784, 0.615977, -0.942705, 0.0141419, 2.80761, 0
0.268705, -0.0259664, 0.615893, -0.953367, 0.0143483, 2.80384, 0
0.26554, -0.0262516, 0.615811, -0.963922, 0.0145536, 2.80012, 0
0.262407, -0.0265339, 0.61573, -0.974371, 0.0147577, 2.79643, 0
0.259305, -0.0268134, 0.61565, -0.984716, 0.0149606, 2.79278, 0
0.256234, -0.0270901, 0.615571, -0.994957, 0.0151624, 2.78917, 0
0.253194, -0.0273641, 0.615493, -1.00509, 0.015363, 2.7856, 0
0.250184, -0.0276353, 0.615416, -1.01513, 0.0155624, 2.78206, 0
0.247204, -0.0279038, 0.615339, -1.02507, 0.0157605, 2.77855, 0
0.244254, -0.0281697, 0.615264, -1.0349, 0.0159575, 2.77508, 0
0.241334, -0.028433, 0.61519, -1.04464, 0.0161531, 2.77165, 0
0.238443, -0.0286936, 0.615116, -1.05428, 0.0163476, 2.76825, 0
0.23558, -0.0289517, 0.615044, -1.06382, 0.0165408, 2.76489, 0
0.232746, -0.0292073, 0.614972, -1.07327, 0.0167327, 2.76156, 0
0.229941, -0.0294603, 0.614901, -1.08263, 0.0169233, 2.75826, 0
0.227164, -0.0297109, 0.614831, -1.09188, 0.0171126, 2.75499, 0
0.224414, -0.0299589, 0.614762, -1.10105, 0.0173006, 2.75176, 0
0.221692, -0.0302046, 0.614693, -1.11013, 0.0174873, 2.74856, 0
0.218997, -0.0304479, 0.614626, -1.11911, 0.0176727, 2.7454, 0
0.216328, -0.0306888, 0.614559, -1.128, 0.0178568, 2.74226, 0
0.213687, -0.0309273, 0.614493, -1.13681, 0.0180396, 2.73916, 0
0.211072, -0.0311636, 0.614428, -1.14553, 0.0182211, 2.73609, 0
0.208483, -0.0313975, 0.614364, -1.15416, 0.0184012, 2.73305, 0
0.20592, -0.0316291, 0.6143, -1.1627, 0.01858, 2.73004, 0
0.203382, -0.0318586, 0.614237, -1.17116, 0.0187574, 2.72706, 0
0.20087, -0.0320857, 0.614175, -1.17953, 0.0189335, 2.72411, 0
0.198383, -0.0323107, 0.614113, -1.18782, 0.0191083, 2.72118, 0
0.195921, -0.0325335, 0.614053, -1.19603, 0.0192817, 2.71829, 0
0.193484, -0.0327542, 0.613992, -1.20415, 0.0194538, 2.71543, 0
0.19107, -0.0329727, 0.613933, -1.21219, 0.0196245, 2.7126, 0
0.188681, -0.0331891, 0.613874, -1.22016, 0.0197939, 2.70979, 0
0.186316, -0.0334035, 0.613816, -1.22804, 0.019962, 2.70702, 0
0.183974, -0.0336158, 0.613759, -1.23584, 0.0201287, 2.70427, 0
0.181656, -0.033826, 0.613702, -1.24357, 0.0202941, 2.70155, 0
0.179361, -0.0340342, 0.613646, -1.25122, 0.0204581, 2.69885, 0
0.177089, -0.0342404, 0.613591, -1.25879, 0.0206208, 2.69618, 0
0.17484, -0.0344446, 0.613536, -1.26629, 0.0207822, 2.69354, 0
0.172613, -0.0346469, 0.613482, -1.27371, 0.0209422, 2.69093, 0
0.170408, -0.0348472, 0.613429, -1.28105, 0.0211009, 2.68834, 0
0.168225, -0.0350457, 0.613376, -1.28833, 0.0212583, 2.68578, 0
0.166064, -0.0352422, 0.613323, -1.29553, 0.0214144, 2.68325, 0
0.163925, -0.0354368, 0.613272, -1.30266, 0.0215691, 2.68073, 0
0.161807, -0.0356296, 0.61322, -1.30972, 0.0217226, 2.67825, 0
0.15971, -0.0358205, 0.61317, -1.3167, 0.0218747, 2.67579, 0
0.157635, -0.0360097, 0.61312, -1.32362, 0.0220255, 2.67335, 0
0.15558, -0.036197, 0.61307, -1.33047, 0.022175, 2.67094, 0
0.153545, -0.0363825, 0.613022, -1.33725, 0.0223232, 2.66855, 0
0.151531, -0.0365662, 0.612973, -1.34396, 0.0224702, 2.66619, 0
0.149537, -0.0367482, 0.612925, -1.3506, 0.0226158, 2.66385, 0
0.147563, -0.0369285, 0.612878, -1.35718, 0.0227602, 2.66154, 0
0.145608, -0.0371071, 0.612831, -1.3637, 0.0229033, 2.65924, 0
0.143673, -0.0372839, 0.612785, -1.37014, 0.0230451, 2.65697, 0
0.141758, -0.0374591, 0.612739, -1.37653, 0.0231857, 2.65473, 0
0.139861, -0.0376326, 0.612694, -1.38285, 0.023325, 2.6525, 0
0.137984, -0.0378044, 0.61265, -1.3891, 0.023463, 2.6503, 0
0.136125, -0.0379746, 0.612605, -1.39529, 0.0235998, 2.64812, 0
0.134285, -0.0381432, 0.612562, -1.40143, 0.0237354, 2.64596, 0
0.132463, -0.0383102, 0.612518, -1.4075, 0.0238698, 2.64382, 0
0.13066, -0.0384756, 0.612476, -1.41351, 0.0240029, 2.64171, 0
0.128874, -0.0386395, 0.612433, -1.41946, 0.0241348, 2.63961, 0
0.127106, -0.0388017, 0.612391, -1.42535, 0.0242655, 2.63754, 0
0.125356, -0.0389625, 0.61235, -1.43118, 0.024395, 2.63549, 0
0.123624, -0.0391217, 0.612309, -1.43695, 0.0245234, 2.63345, 0
0.121909, -0.0392794, 0.612269, -1.44267, 0.0246505, 2.63144, 0
0.120211, -0.0394356, 0.612229, -1.44832, 0.0247764, 2.62945, 0
0.118529, -0.0395903, 0.612189, -1.45392, 0.0249012, 2.62748, 0
0.116865, -0.0397435, 0.61215, -1.45947, 0.0250248, 2.62553, 0
0.115217, -0.0398953, 0.612111, -1.46496, 0.0251473, 2.62359, 0
0.113586, -0.0400457, 0.612073, -1.4704, 0.0252686, 2.62168, 0
0.111971, -0.0401946, 0.612035, -1.47578, 0.0253888, 2.61979, 0
0.110373, -0.0403421, 0.611997, -1.4811, 0.0255078, 2.61791, 0
0.10879, -0.0404882, 0.61196, -1.48638, 0.0256257, 2.61606, 0
0.107223, -0.0406329, 0.611924, -1.4916, 0.0257425, 2.61422, 0
0.105671, -0.0407762, 0.611887, -1.49677, 0.0258582, 2.6124, 0
0.104136, -0.0409182, 0.611852, -1.50188, 0.0259728, 2.6106, 0
0.102615, -0.0410588, 0.611816, -1.50695, 0.0260863, 2.60881, 0
0.10111, -0.0411981, 0.611781, -1.51197, 0.0261987, 2.60705, 0
0.0996196, -0.041336, 0.611746, -1.51693, 0.0263101, 2.6053, 0
0.0981443, -0.0414727, 0.611712, -1.52185, 0.0264203, 2.60357, 0
0.0966837, -0.041608, 0.611678, -1.52671, 0.0265295, 2.60186, 0
0.0952377, -0.0417421, 0.611644, -1.53153, 0.0266377, 2.60016, 0
0.0938061, -0.0418749, 0.611611, -1.5363, 0.0267448, 2.59848, 0
0.0923889, -0.0420064, 0.611578, -1.54102, 0.0268509, 2.59682, 0
0.0909858, -0.0421367, 0.611545, -1.5457, 0.026956, 2.59518, 0
0.0895968, -0.0422657, 0.611513, -1.55033, 0.02706, 2.59355, 0
0.0882216, -0.0423935, 0.611481, -1.55491, 0.027163, 2.59193, 0
0.0868602, -0.0425201, 0.61145, -1.55945, 0.027265, 2.59034, 0
0.0855124, -0.0426454, 0.611419, -1.56394, 0.0273661, 2.58876, 0
0.084178, -0.0427696, 0.611388, -1.56838, 0.0274661, 2.58719, 0
0.082857, -0.0428926, 0.611357, -1.57278, 0.0275652, 2.58564, 0
0.0815492, -0.0430144, 0.611327, -1.57714, 0.0276633, 2.58411, 0
0.0802545, -0.0431351, 0.611297, -1.58146, 0.0277604, 2.58259, 0
0.0789727, -0.0432546, 0.611268, -1.58573, 0.0278566, 2.58109, 0
0.0777038, -0.043373, 0.611238, -1.58995, 0.0279519, 2.5796, 0
0.0764475, -0.0434902, 0.611209, -1.59414, 0.0280462, 2.57813, 0
0.0752037, -0.0436063, 0.611181, -1.59828, 0.0281395, 2.57667, 0
0.0739725, -0.0437213, 0.611152, -1.60239, 0.028232, 2.57523, 0
0.0727535, -0.0438352, 0.611124, -1.60645, 0.0283236, 2.5738, 0
0.0715467, -0.043948, 0.611097, -1.61047, 0.0284142, 2.57238, 0
0.0703519, -0.0440598, 0.611069, -1.61445, 0.0285039, 2.57098, 0
0.0691691, -0.0441704, 0.611042, -1.61839, 0.0285928, 2.56959, 0
0.0679982, -0.04428, 0.611015, -1.62229, 0.0286808, 2.56822, 0
0.0668389, -0.0443886, 0.610989, -1.62616, 0.0287679, 2.56686, 0
0.0656912, -0.0444961, 0.610962, -1.62998, 0.0288541, 2.56551, 0
0.064555, -0.0446026, 0.610936, -1.63377, 0.0289395, 2.56418, 0
0.0634302, -0.0447081, 0.610911, -1.63751, 0.029024, 2.56286, 0
0.0623166, -0.0448125, 0.610885, -1.64122, 0.0291077, 2.56156, 0
0.0612141, -0.044916, 0.61086, -1.6449, 0.0291906, 2.56026, 0
0.0601227, -0.0450184, 0.610835, -1.64853, 0.0292726, 2.55898, 0
0.0590421, -0.0451199, 0.61081, -1.65213, 0.0293538, 2.55772, 0
0.0579724, -0.0452204, 0.610786, -1.6557, 0.0294342, 2.55646, 0
0.0569134, -0.04532, 0.610762, -1.65923, 0.0295138, 2.55522, 0
0.0558649, -0.0454186, 0.610738, -1.66272, 0.0295927, 2.55399, 0
0.054827, -0.0455162, 0.610714, -1.66618, 0.0296707, 2.55277, 0
0.0537994, -0.0456129, 0.610691, -1.6696, 0.0297479, 2.55157, 0
0.052782, -0.0457086, 0.610668, -1.67299, 0.0298244, 2.55038, 0
0.0517749, -0.0458035, 0.610645, -1.67635, 0.0299001, 2.5492, 0
0.0507778, -0.0458974, 0.610622, -1.67967, 0.029975, 2.54803, 0
0.0497907, -0.0459905, 0.6106, -1.68296, 0.0300492, 2.54687, 0
0.0488135, -0.0460826, 0.610578, -1.68622, 0.0301226, 2.54572, 0
0.047846, -0.0461738, 0.610556, -1.68944, 0.0301953, 2.54459, 0
0.0468882, -0.0462642, 0.610534, -1.69263, 0.0302673, 2.54346, 0
0.04594, -0.0463537, 0.610512, -1.69579, 0.0303386, 2.54235, 0
0.0450013, -0.0464423, 0.610491, -1.69892, 0.0304091, 2.54125, 0
0.0440719, -0.0465301, 0.61047, -1.70201, 0.0304789, 2.54016, 0
0.0431518, -0.046617, 0.610449, -1.70508, 0.0305481, 2.53908, 0
0.042241, -0.0467031, 0.610429, -1.70812, 0.0306165, 2.53802, 0
0.0413392, -0.0467884, 0.610408, -1.71112, 0.0306842, 2.53696, 0
0.0404465, -0.0468728, 0.610388, -1.71409, 0.0307513, 2.53591, 0
0.0395627, -0.0469564, 0.610368, -1.71704, 0.0308177, 2.53487, 0
0.0386877, -0.0470392, 0.610348, -1.71995, 0.0308834, 2.53385, 0
0.0378215, -0.0471212, 0.610329, -1.72284, 0.0309484, 2.53283, 0
0.0369639, -0.0472024, 0.610309, -1.7257, 0.0310128, 2.53183, 0
0.0361149, -0.0472829, 0.61029, -1.72853, 0.0310766, 2.53083, 0
0.0352744, -0.0473625, 0.610271, -1.73133, 0.0311397, 2.52985, 0
0.0344423, -0.0474414, 0.610253, -1.7341, 0.0312021, 2.52887, 0
0.0336185, -0.0475195, 0.610234, -1.73685, 0.031264, 2.5279, 0
0.032803, -0.0475969, 0.610216, -1.73956, 0.0313252, 2.52695, 0
0.0319956, -0.0476735, 0.610197, -1.74225, 0.0313858, 2.526, 0
0.0311963, -0.0477493, 0.610179, -1.74492, 0.0314457, 2.52506, 0
0.030405, -0.0478245, 0.610162, -1.74755, 0.0315051, 2.52414, 0
0.0296215, -0.0478988, 0.610144, -1.75016, 0.0315639, 2.52322, 0
0.028846, -0.0479725, 0.610127, -1.75275, 0.0316221, 2.52231, 0
0.0280781, -0.0480455, 0.610109, -1.75531, 0.0316797, 2.52141, 0
0.027318, -0.0481177, 0.610092, -1.75784, 0.0317367, 2.52052, 0
0.0265655, -0.0481893, 0.610075, -1.76035, 0.0317931, 2.51963, 0
0.0258204, -0.0482601, 0.610059, -1.76283, 0.031849, 2.51876, 0
0.0250829, -0.0483303, 0.610042, -1.76529, 0.0319043, 2.51789, 0
0.0243527, -0.0483998, 0.610026, -1.76772, 0.031959, 2.51704, 0
0.0236298, -0.0484686, 0.61001, -1.77013, 0.0320132, 2.51619, 0
0.0229141, -0.0485367, 0.609994, -1.77251, 0.0320668, 2.51535, 0
0.0222056, -0.0486042, 0.609978, -1.77487, 0.0321199, 2.51452, 0
0.0215042, -0.048671, 0.609962, -1.77721, 0.0321724, 2.5137, 0
0.0208097, -0.0487372, 0.609946, -1.77953, 0.0322245, 2.51288, 0
0.0201223, -0.0488027, 0.609931, -1.78182, 0.032276, 2.51208, 0
0.0194417, -0.0488676, 0.609916, -1.78408, 0.0323269, 2.51128, 0
0.0187679, -0.0489318, 0.609901, -1.78633, 0.0323774, 2.51049, 0
0.0181008, -0.0489955, 0.609886, -1.78855, 0.0324273, 2.50971, 0
0.0174405, -0.0490585, 0.609871, -1.79075, 0.0324768, 2.50893, 0
0.0167867, -0.0491208, 0.609857, -1.79293, 0.0325257, 2.50817, 0
0.0161394, -0.0491826, 0.609842, -1.79509, 0.0325742, 2.50741, 0
0.0154987, -0.0492438, 0.609828, -1.79722, 0.0326221, 2.50666, 0
0.0148643, -0.0493044, 0.609814, -1.79934, 0.0326696, 2.50591, 0
0.0142363, -0.0493644, 0.6098, -1.80143, 0.0327166, 2.50518, 0
0.0136145, -0.0494238, 0.609786, -1.8035, 0.0327631, 2.50445, 0
0.012999, -0.0494826, 0.609772, -1.80555, 0.0328091, 2.50372, 0
0.0123896, -0.0495408, 0.609759, -1.80758, 0.0328547, 2.50301, 0
0.0117864, -0.0495985, 0.609745, -1.80959, 0.0328998, 2.5023, 0
0.0111891, -0.0496556, 0.609732, -1.81158, 0.0329445, 2.5016, 0
0.0105979, -0.0497122, 0.609719, -1.81355, 0.0329887, 2.50091, 0
0.0100125, -0.0497682, 0.609706, -1.8155, 0.0330324, 2.50022, 0
0.00943299, -0.0498236, 0.609693, -1.81743, 0.0330757, 2.49954, 0
0.00885928, -0.0498785, 0.60968, -1.81934, 0.0331186, 2.49887, 0
0.0082913, -0.0499329, 0.609667, -1.82124, 0.0331611, 2.4982, 0
0.00772901, -0.0499867, 0.609655, -1.82311, 0.0332031, 2.49754, 0
0.00717233, -0.0500401, 0.609643, -1.82497, 0.0332447, 2.49689, 0
0.00662123, -0.0500928, 0.60963, -1.8268, 0.0332858, 2.49625, 0
0.00607563, -0.0501451, 0.609618, -1.82862, 0.0333266, 2.49561, 0
0.00553549, -0.0501969, 0.609606, -1.83042, 0.0333669, 2.49497, 0
0.00500075, -0.0502481, 0.609594, -1.8322, 0.0334068, 2.49435, 0
0.00447136, -0.0502989, 0.609583, -1.83397, 0.0334463, 2.49372, 0
0.00394726, -0.0503491, 0.609571, -1.83571, 0.0334855, 2.49311, 0
0.00342841, -0.0503989, 0.60956, -1.83744, 0.0335242, 2.4925, 0
0.00291474, -0.0504481, 0.609548, -1.83915, 0.0335625, 2.4919, 0
0.00240621, -0.0504969, 0.609537, -1.84085, 0.0336005, 2.4913, 0
0.00190276, -0.0505452, 0.609526, -1.84252, 0.033638, 2.49071, 0
0.00140434, -0.0505931, 0.609515, -1.84419, 0.0336752, 2.49013, 0
0.000910914, -0.0506404, 0.609504, -1.84583, 0.033712, 2.48955, 0
0.000422419, -0.0506873, 0.609493, -1.84746, 0.0337484, 2.48898, 0
-6.11921e-05, -0.0507338, 0.609482, -1.84907, 0.0337845, 2.48841, 0
