x, y, z, alpha, beta, gamma, zero
-0.000539967, -0.0507797, 0.609472, -1.85066, 0.0338202, 2.48785, 0
-0.00101395, -0.0508253, 0.609461, -1.85224, 0.0338555, 2.48729, 0
-0.0014832, -0.0508704, 0.609451, -1.85381, 0.0338905, 2.48674, 0
-0.00194776, -0.050915, 0.609441, -1.85536, 0.0339251, 2.4862, 0
-0.00240767, -0.0509592, 0.60943, -1.85689, 0.0339594, 2.48566, 0
-0.00286298, -0.0510029, 0.60942, -1.8584, 0.0339933, 2.48512, 0
-0.00331374, -0.0510463, 0.60941, -1.85991, 0.0340269, 2.4846, 0
-0.00375999, -0.0510892, 0.609401, -1.86139, 0.0340602, 2.48407, 0
-0.00420178, -0.0511317, 0.609391, -1.86287, 0.0340931, 2.48355, 0
-0.00463915, -0.0511737, 0.609381, -1.86432, 0.0341257, 2.48304, 0
-0.00507215, -0.0512154, 0.609372, -1.86577, 0.0341579, 2.48253, 0
-0.00550082, -0.0512566, 0.609362, -1.86719, 0.0341898, 2.48203, 0
-0.0059252, -0.0512975, 0.609353, -1.86861, 0.0342214, 2.48153, 0
-0.00634533, -0.0513379, 0.609344, -1.87001, 0.0342527, 2.48104, 0
-0.00676127, -0.0513779, 0.609335, -1.87139, 0.0342836, 2.48055, 0
-0.00717305, -0.0514176, 0.609325, -1.87277, 0.0343143, 2.48007, 0
-0.00758071, -0.0514568, 0.609316, -1.87412, 0.0343446, 2.47959, 0
-0.00798429, -0.0514957, 0.609308, -1.87547, 0.0343747, 2.47912, 0
-0.00838384, -0.0515342, 0.609299, -1.8768, 0.0344044, 2.47865, 0
-0.00877939, -0.0515723, 0.60929, -1.87812, 0.0344338, 2.47819, 0
-0.00917099, -0.05161, 0.609282, -1.87942, 0.0344629, 2.47773, 0
-0.00955867, -0.0516473, 0.609273, -1.88072, 0.0344918, 2.47727, 0
-0.00994247, -0.0516843, 0.609265, -1.88199, 0.0345203, 2.47682, 0
-0.0103224, -0.0517209, 0.609256, -1.88326, 0.0345486, 2.47638, 0
-0.0106986, -0.0517572, 0.609248, -1.88451, 0.0345765, 2.47594, 0
-0.011071, -0.0517931, 0.60924, -1.88575, 0.0346042, 2.4755, 0
-0.0114397, -0.0518286, 0.609232, -1.88698, 0.0346316, 2.47507, 0
-0.0118047, -0.0518638, 0.609224, -1.8882, 0.0346588, 2.47464, 0
-0.012166, -0.0518987, 0.609216, -1.8894, 0.0346856, 2.47422, 0
-0.0125238, -0.0519332, 0.609208, -1.8906, 0.0347122, 2.4738, 0
-0.0128779, -0.0519673, 0.6092, -1.89178, 0.0347385, 2.47338, 0
-0.0132285, -0.0520011, 0.609192, -1.89294, 0.0347646, 2.47297, 0
-0.0135756, -0.0520346, 0.609185, -1.8941, 0.0347904, 2.47256, 0
-0.0139193, -0.0520678, 0.609177, -1.89525, 0.0348159, 2.47216, 0
-0.0142595, -0.0521006, 0.60917, -1.89638, 0.0348412, 2.47176, 0
-0.0145963, -0.0521331, 0.609162, -1.8975, 0.0348662, 2.47137, 0
-0.0149297, -0.0521653, 0.609155, -1.89861, 0.0348909, 2.47098, 0
-0.0152598, -0.0521972, 0.609148, -1.89971, 0.0349154, 2.47059, 0
-0.0155866, -0.0522287, 0.609141, -1.9008, 0.0349397, 2.4702, 0
-0.0159101, -0.05226, 0.609134, -1.90188, 0.0349637, 2.46983, 0
-0.0162304, -0.0522909, 0.609127, -1.90295, 0.0349875, 2.46945, 0
-0.0165475, -0.0523215, 0.60912, -1.904, 0.035011, 2.46908, 0
-0.0168614, -0.0523518, 0.609113, -1.90505, 0.0350343, 2.46871, 0
-0.0171722, -0.0523819, 0.609106, -1.90608, 0.0350574, 2.46835, 0
-0.0174799, -0.0524116, 0.609099, -1.90711, 0.0350802, 2.46799, 0
-0.0177845, -0.052441, 0.609093, -1.90812, 0.0351028, 2.46763, 0
-0.018086, -0.0524702, 0.609086, -1.90913, 0.0351252, 2.46727, 0
-0.0183846, -0.052499, 0.60908, -1.91012, 0.0351473, 2.46692, 0
-0.0186801, -0.0525276, 0.609073, -1.91111, 0.0351693, 2.46658, 0
-0.0189727, -0.0525558, 0.609067, -1.91208, 0.035191, 2.46623, 0
-0.0192624, -0.0525838, 0.60906, -1.91305, 0.0352124, 2.4659, 0
-0.0195491, -0.0526116, 0.609054, -1.914, 0.0352337, 2.46556, 0
-0.019833, -0.052639, 0.609048, -1.91495, 0.0352548, 2.46523, 0
-0.0201141, -0.0526662, 0.609042, -1.91589, 0.0352756, 2.4649, 0
-0.0203924, -0.0526931, 0.609036, -1.91681, 0.0352962, 2.46457, 0
-0.0206678, -0.0527197, 0.60903, -1.91773, 0.0353166, 2.46425, 0
-0.0209406, -0.0527461, 0.609024, -1.91864, 0.0353369, 2.46393, 0
-0.0212105, -0.0527722, 0.609018, -1.91954, 0.0353569, 2.46361, 0
-0.0214778, -0.0527981, 0.609012, -1.92043, 0.0353767, 2.4633, 0
-0.0217424, -0.0528237, 0.609006, -1.92131, 0.0353963, 2.46299, 0
-0.0220044, -0.052849, 0.609001, -1.92219, 0.0354157, 2.46268, 0
-0.0222638, -0.0528741, 0.608995, -1.92305, 0.0354349, 2.46238, 0
-0.0225205, -0.052899, 0.608989, -1.92391, 0.0354539, 2.46208, 0
-0.0227747, -0.0529236, 0.608984, -1.92475, 0.0354728, 2.46178, 0
-0.0230264, -0.0529479, 0.608978, -1.92559, 0.0354914, 2.46148, 0
-0.0232755, -0.0529721, 0.608973, -1.92642, 0.0355099, 2.46119, 0
-0.0235221, -0.0529959, 0.608967, -1.92724, 0.0355281, 2.4609, 0
-0.0237663, -0.0530196, 0.608962, -1.92806, 0.0355462, 2.46061, 0
-0.024008, -0.053043, 0.608957, -1.92886, 0.0355641, 2.46033, 0
-0.0242474, -0.0530662, 0.608952, -1.92966, 0.0355818, 2.46005, 0
-0.0244843, -0.0530891, 0.608947, -1.93045, 0.0355994, 2.45977, 0
-0.0247188, -0.0531118, 0.608941, -1.93123, 0.0356167, 2.4595, 0
-0.024951, -0.0531343, 0.608936, -1.932, 0.0356339, 2.45923, 0
-0.0251809, -0.0531566, 0.608931, -1.93277, 0.0356509, 2.45896, 0
-0.0254085, -0.0531786, 0.608926, -1.93353, 0.0356678, 2.45869, 0
-0.0256338, -0.0532004, 0.608922, -1.93428, 0.0356845, 2.45843, 0
-0.0258569, -0.053222, 0.608917, -1.93502, 0.035701, 2.45816, 0
-0.0260777, -0.0532434, 0.608912, -1.93576, 0.0357173, 2.4579, 0
-0.0262963, -0.0532646, 0.608907, -1.93649, 0.0357335, 2.45765, 0
-0.0265128, -0.0532856, 0.608902, -1.93721, 0.0357495, 2.45739, 0
-0.026727, -0.0533064, 0.608898, -1.93792, 0.0357654, 2.45714, 0
-0.0269392, -0.0533269, 0.608893, -1.93863, 0.0357811, 2.45689, 0
-0.0271492, -0.0533473, 0.608889, -1.93933, 0.0357966, 2.45665, 0
-0.0273571, -0.0533674, 0.608884, -1.94002, 0.035812, 2.4564, 0
-0.0275629, -0.0533874, 0.60888, -1.94071, 0.0358272, 2.45616, 0
-0.0277667, -0.0534071, 0.608875, -1.94139, 0.0358423, 2.45592, 0
-0.0279684, -0.0534267, 0.608871, -1.94206, 0.0358572, 2.45569, 0
-0.0281681, -0.053446, 0.608866, -1.94272, 0.035872, 2.45545, 0
-0.0283658, -0.0534652, 0.608862, -1.94338, 0.0358866, 2.45522, 0
-0.0285616, -0.0534842, 0.608858, -1.94403, 0.0359011, 2.45499, 0
-0.0287554, -0.053503, 0.608854, -1.94468, 0.0359154, 2.45477, 0
-0.0289472, -0.0535216, 0.60885, -1.94532, 0.0359296, 2.45454, 0
-0.0291371, -0.05354, 0.608845, -1.94595, 0.0359436, 2.45432, 0
-0.0293251, -0.0535582, 0.608841, -1.94658, 0.0359575, 2.4541, 0
-0.0295113, -0.0535763, 0.608837, -1.9472, 0.0359713, 2.45388, 0
-0.0296956, -0.0535942, 0.608833, -1.94781, 0.0359849, 2.45366, 0
-0.029878, -0.0536119, 0.608829, -1.94842, 0.0359984, 2.45345, 0
-0.0300586, -0.0536294, 0.608825, -1.94902, 0.0360117, 2.45324, 0
-0.0302375, -0.0536467, 0.608822, -1.94962, 0.0360249, 2.45303, 0
-0.0304145, -0.0536639, 0.608818, -1.95021, 0.036038, 2.45282, 0
-0.0305897, -0.0536809, 0.608814, -1.95079, 0.036051, 2.45262, 0
-0.0307632, -0.0536978, 0.60881, -1.95137, 0.0360638, 2.45241, 0
-0.030935, -0.0537144, 0.608806, -1.95194, 0.0360765, 2.45221, 0
-0.031105, -0.0537309, 0.608803, -1.95251, 0.036089, 2.45201, 0
-0.0312734, -0.0537473, 0.608799, -1.95307, 0.0361015, 2.45181, 0
-0.0314401, -0.0537634, 0.608796, -1.95363, 0.0361138, 2.45162, 0
-0.031605, -0.0537795, 0.608792, -1.95418, 0.036126, 2.45142, 0
-0.0317684, -0.0537953, 0.608788, -1.95472, 0.036138, 2.45123, 0
-0.0319301, -0.053811, 0.608785, -1.95526, 0.03615, 2.45104, 0
-0.0320902, -0.0538266, 0.608781, -1.95579, 0.0361618, 2.45086, 0
-0.0322487, -0.0538419, 0.608778, -1.95632, 0.0361735, 2.45067, 0
-0.0324056, -0.0538572, 0.608775, -1.95684, 0.0361851, 2.45049, 0
-0.032561, -0.0538723, 0.608771, -1.95736, 0.0361966, 2.4503, 0
-0.0327147, -0.0538872, 0.608768, -1.95787, 0.0362079, 2.45012, 0
-0.032867, -0.053902, 0.608765, -1.95838, 0.0362192, 2.44995, 0
-0.0330177, -0.0539166, 0.608761, -1.95888, 0.0362303, 2.44977, 0
-0.0331669, -0.0539311, 0.608758, -1.95938, 0.0362413, 2.44959, 0
-0.0333147, -0.0539454, 0.608755, -1.95987, 0.0362522, 2.44942, 0
-0.0334609, -0.0539596, 0.608752, -1.96036, 0.036263, 2.44925, 0
-0.0336057, -0.0539737, 0.608749, -1.96084, 0.0362737, 2.44908, 0
-0.0337491, -0.0539876, 0.608746, -1.96132, 0.0362843, 2.44891, 0
-0.033891, -0.0540014, 0.608742, -1.96179, 0.0362948, 2.44875, 0
-0.0340315, -0.0540151, 0.608739, -1.96226, 0.0363051, 2.44858, 0
-0.0341705, -0.0540286, 0.608736, -1.96272, 0.0363154, 2.44842, 0
-0.0343082, -0.0540419, 0.608733, -1.96318, 0.0363256, 2.44826, 0
-0.0344445, -0.0540552, 0.60873, -1.96364, 0.0363356, 2.4481, 0
-0.0345795, -0.0540683, 0.608728, -1.96409, 0.0363456, 2.44794, 0
-0.0347131, -0.0540813, 0.608725, -1.96453, 0.0363554, 2.44778, 0
-0.0348454, -0.0540941, 0.608722, -1.96497, 0.0363652, 2.44763, 0
-0.0349763, -0.0541069, 0.608719, -1.96541, 0.0363749, 2.44747, 0
-0.035106, -0.0541194, 0.608716, -1.96584, 0.0363844, 2.44732, 0
-0.0352343, -0.0541319, 0.608713, -1.96627, 0.0363939, 2.44717, 0
-0.0353613, -0.0541443, 0.608711, -1.96669, 0.0364033, 2.44702, 0
-0.0354871, -0.0541565, 0.608708, -1.96711, 0.0364126, 2.44687, 0
-0.0356117, -0.0541686, 0.608705, -1.96753, 0.0364217, 2.44673, 0
-0.0357349, -0.0541806, 0.608703, -1.96794, 0.0364308, 2.44658, 0
-0.035857, -0.0541924, 0.6087, -1.96834, 0.0364398, 2.44644, 0
-0.0359778, -0.0542042, 0.608697, -1.96875, 0.0364488, 2.4463, 0
-0.0360974, -0.0542158, 0.608695, -1.96914, 0.0364576, 2.44616, 0
-0.0362159, -0.0542273, 0.608692, -1.96954, 0.0364663, 2.44602, 0
-0.0363331, -0.0542387, 0.60869, -1.96993, 0.036475, 2.44588, 0
-0.0364492, -0.05425, 0.608687, -1.97032, 0.0364835, 2.44575, 0
-0.0365641, -0.0542612, 0.608685, -1.9707, 0.036492, 2.44561, 0
-0.0366778, -0.0542722, 0.608682, -1.97108, 0.0365004, 2.44548, 0
-0.0367905, -0.0542832, 0.60868, -1.97145, 0.0365087, 2.44535, 0
-0.036902, -0.054294, 0.608677, -1.97183, 0.0365169, 2.44522, 0
-0.0370123, -0.0543047, 0.608675, -1.97219, 0.036525, 2.44509, 0
-0.0371216, -0.0543154, 0.608673, -1.97256, 0.0365331, 2.44496, 0
-0.0372298, -0.0543259, 0.60867, -1.97292, 0.0365411, 2.44483, 0
-0.0373369, -0.0543363, 0.608668, -1.97327, 0.036549, 2.44471, 0
-0.0374429, -0.0543466, 0.608666, -1.97363, 0.0365568, 2.44458, 0
-0.0375479, -0.0543568, 0.608663, -1.97398, 0.0365645, 2.44446, 0
-0.0376518, -0.0543669, 0.608661, -1.97432, 0.0365722, 2.44434, 0
-0.0377547, -0.0543769, 0.608659, -1.97467, 0.0365798, 2.44422, 0
-0.0378565, -0.0543868, 0.608657, -1.97501, 0.0365873, 2.4441, 0
-0.0379574, -0.0543966, 0.608655, -1.97534, 0.0365947, 2.44398, 0
-0.0380572, -0.0544063, 0.608653, -1.97568, 0.0366021, 2.44386, 0
-0.038156, -0.054416, 0.60865, -1.976, 0.0366094, 2.44375, 0
-0.0382539, -0.0544255, 0.608648, -1.97633, 0.0366166, 2.44363, 0
-0.0383507, -0.0544349, 0.608646, -1.97665, 0.0366237, 2.44352, 0
-0.0384466, -0.0544442, 0.608644, -1.97697, 0.0366308, 2.4434, 0
-0.0385416, -0.0544535, 0.608642, -1.97729, 0.0366378, 2.44329, 0
-0.0386355, -0.0544626, 0.60864, -1.9776, 0.0366447, 2.44318, 0
-0.0387286, -0.0544717, 0.608638, -1.97791, 0.0366516, 2.44307, 0
-0.0388207, -0.0544806, 0.608636, -1.97822, 0.0366583, 2.44297, 0
-0.0389119, -0.0544895, 0.608634, -1.97852, 0.0366651, 2.44286, 0
-0.0390022, -0.0544983, 0.608632, -1.97882, 0.0366717, 2.44275, 0
-0.0390915, -0.054507, 0.60863, -1.97912, 0.0366783, 2.44265, 0
-0.03918, -0.0545156, 0.608628, -1.97942, 0.0366848, 2.44255, 0
-0.0392676, -0.0545241, 0.608626, -1.97971, 0.0366913, 2.44244, 0
-0.0393544, -0.0545325, 0.608625, -1.98, 0.0366977, 2.44234, 0
-0.0394402, -0.0545409, 0.608623, -1.98028, 0.036704, 2.44224, 0
-0.0395252, -0.0545492, 0.608621, -1.98057, 0.0367103, 2.44214, 0
-0.0396094, -0.0545573, 0.608619, -1.98085, 0.0367165, 2.44204, 0
-0.0396927, -0.0545654, 0.608617, -1.98112, 0.0367226, 2.44194, 0
-0.0397751, -0.0545735, 0.608616, -1.9814, 0.0367287, 2.44185, 0
-0.0398568, -0.0545814, 0.608614, -1.98167, 0.0367347, 2.44175, 0
-0.0399376, -0.0545893, 0.608612, -1.98194, 0.0367406, 2.44166, 0
-0.0400176, -0.0545971, 0.60861, -1.98221, 0.0367465, 2.44156, 0
-0.0400969, -0.0546048, 0.608609, -1.98247, 0.0367524, 2.44147, 0
-0.0401753, -0.0546124, 0.608607, -1.98273, 0.0367581, 2.44138, 0
-0.0402529, -0.05462, 0.608605, -1.98299, 0.0367639, 2.44129, 0
-0.0403298, -0.0546275, 0.608604, -1.98325, 0.0367695, 2.4412, 0
-0.0404059, -0.0546349, 0.608602, -1.9835, 0.0367751, 2.44111, 0
-0.0404812, -0.0546422, 0.6086, -1.98375, 0.0367807, 2.44102, 0
-0.0405558, -0.0546495, 0.608599, -1.984, 0.0367862, 2.44093, 0
-0.0406297, -0.0546566, 0.608597, -1.98425, 0.0367916, 2.44085, 0
-0.0407028, -0.0546638, 0.608596, -1.98449, 0.036797, 2.44076, 0
-0.0407751, -0.0546708, 0.608594, -1.98473, 0.0368023, 2.44068, 0
-0.0408468, -0.0546778, 0.608592, -1.98497, 0.0368076, 2.44059, 0
-0.0409177, -0.0546847, 0.608591, -1.98521, 0.0368128, 2.44051, 0
-0.0409879, -0.0546915, 0.608589, -1.98544, 0.036818, 2.44043, 0
-0.0410575, -0.0546983, 0.608588, -1.98567, 0.0368231, 2.44034, 0
-0.0411263, -0.054705, 0.608586, -1.9859, 0.0368282, 2.44026, 0
-0.0411944, -0.0547116, 0.608585, -1.98613, 0.0368332, 2.44018, 0
-0.0412619, -0.0547182, 0.608584, -1.98635, 0.0368382, 2.44011, 0
-0.0413287, -0.0547247, 0.608582, -1.98658, 0.0368431, 2.44003, 0
-0.0413948, -0.0547311, 0.608581, -1.9868, 0.0368479, 2.43995, 0
-0.0414602, -0.0547375, 0.608579, -1.98701, 0.0368528, 2.43987, 0
-0.041525, -0.0547438, 0.608578, -1.98723, 0.0368575, 2.4398, 0
-0.0415892, -0.05475, 0.608576, -1.98744, 0.0368623, 2.43972, 0
-0.0416527, -0.0547562, 0.608575, -1.98766, 0.0368669, 2.43965, 0
-0.0417156, -0.0547623, 0.608574, -1.98786, 0.0368716, 2.43957, 0
-0.0417778, -0.0547684, 0.608572, -1.98807, 0.0368761, 2.4395, 0
-0.0418394, -0.0547744, 0.608571, -1.98828, 0.0368807, 2.43943, 0
-0.0419004, -0.0547803, 0.60857, -1.98848, 0.0368852, 2.43936, 0
-0.0419608, -0.0547862, 0.608568, -1.98868, 0.0368896, 2.43929, 0
-0.0420206, -0.0547921, 0.608567, -1.98888, 0.036894, 2.43922, 0
-0.0420798, -0.0547978, 0.608566, -1.98908, 0.0368984, 2.43915, 0
-0.0421384, -0.0548035, 0.608565, -1.98927, 0.0369027, 2.43908, 0
-0.0421964, -0.0548092, 0.608563, -1.98947, 0.036907, 2.43901, 0
-0.0422539, -0.0548148, 0.608562, -1.98966, 0.0369112, 2.43894, 0
-0.0423107, -0.0548203, 0.608561, -1.98985, 0.0369154, 2.43888, 0
-0.042367, -0.0548258, 0.60856, -1.99004, 0.0369195, 2.43881, 0
-0.0424227, -0.0548312, 0.608559, -1.99022, 0.0369236, 2.43874, 0
-0.0424779, -0.0548366, 0.608557, -1.9904, 0.0369277, 2.43868, 0
-0.0425325, -0.0548419, 0.608556, -1.99059, 0.0369317, 2.43862, 0
-0.0425866, -0.0548472, 0.608555, -1.99077, 0.0369357, 2.43855, 0
-0.0426401, -0.0548524, 0.608554, -1.99095, 0.0369396, 2.43849, 0
-0.0426931, -0.0548575, 0.608553, -1.99112, 0.0369435, 2.43843, 0
-0.0427456, -0.0548627, 0.608552, -1.9913, 0.0369474, 2.43837, 0
-0.0427976, -0.0548677, 0.608551, -1.99147, 0.0369512, 2.43831, 0
-0.042849, -0.0548727, 0.608549, -1.99164, 0.036955, 2.43824, 0
-0.0428999, -0.0548777, 0.608548, -1.99181, 0.0369587, 2.43819, 0
-0.0429503, -0.0548826, 0.608547, -1.99198, 0.0369624, 2.43813, 0
-0.0430002, -0.0548875, 0.608546, -1.99215, 0.0369661, 2.43807, 0
-0.0430496, -0.0548923, 0.608545, -1.99231, 0.0369697, 2.43801, 0
-0.0430985, -0.054897, 0.608544, -1.99247, 0.0369733, 2.43795, 0
-0.0431469, -0.0549017, 0.608543, -1.99263, 0.0369769, 2.4379, 0
-0.0431948, -0.0549064, 0.608542, -1.99279, 0.0369804, 2.43784, 0
-0.0432423, -0.054911, 0.608541, -1.99295, 0.0369839, 2.43778, 0
-0.0432893, -0.0549156, 0.60854, -1.99311, 0.0369874, 2.43773, 0
-0.0433358, -0.0549201, 0.608539, -1.99326, 0.0369908, 2.43767, 0
-0.0433818, -0.0549246, 0.608538, -1.99342, 0.0369942, 2.43762, 0
-0.0434274, -0.0549291, 0.608537, -1.99357, 0.0369975, 2.43757, 0
-0.0434725, -0.0549335, 0.608536, -1.99372, 0.0370009, 2.43751, 0
-0.0435172, -0.0549378, 0.608535, -1.99387, 0.0370042, 2.43746, 0
-0.0435614, -0.0549421, 0.608534, -1.99402, 0.0370074, 2.43741, 0
-0.0436052, -0.0549464, 0.608533, -1.99416, 0.0370106, 2.43736, 0
-0.0436485, -0.0549506, 0.608532, -1.99431, 0.0370138, 2.43731, 0
-0.0436915, -0.0549548, 0.608531, -1.99445, 0.037017, 2.43726, 0
-0.0437339, -0.0549589, 0.60853, -1.99459, 0.0370201, 2.43721, 0
-0.043776, -0.054963, 0.608529, -1.99473, 0.0370232, 2.43716, 0
-0.0438176, -0.0549671, 0.608529, -1.99487, 0.0370263, 2.43711, 0
-0.0438589, -0.0549711, 0.608528, -1.99501, 0.0370293, 2.43706, 0
-0.0438997, -0.0549751, 0.608527, -1.99514, 0.0370323, 2.43701, 0
-0.0439401, -0.054979, 0.608526, -1.99528, 0.0370353, 2.43697, 0
-0.0439801, -0.0549829, 0.608525, -1.99541, 0.0370382, 2.43692, 0
-0.0440197, -0.0549868, 0.608524, -1.99554, 0.0370411, 2.43687, 0
