x, y, z, alpha, beta, gamma, zero
-0.0440589, -0.0549906, 0.608523, -1.99567, 0.037044, 2.43683, 0
-0.0440977, -0.0549944, 0.608523, -1.9958, 0.0370469, 2.43678, 0
-0.0441361, -0.0549981, 0.608522, -1.99593, 0.0370497, 2.43674, 0
-0.0441742, -0.0550018, 0.608521, -1.99606, 0.0370525, 2.43669, 0
-0.0442118, -0.0550055, 0.60852, -1.99618, 0.0370553, 2.43665, 0
-0.0442491, -0.0550091, 0.608519, -1.99631, 0.037058, 2.4366, 0
-0.044286, -0.0550127, 0.608519, -1.99643, 0.0370607, 2.43656, 0
-0.0443225, -0.0550163, 0.608518, -1.99655, 0.0370634, 2.43652, 0
-0.0443587, -0.0550198, 0.608517, -1.99667, 0.0370661, 2.43648, 0
-0.0443945, -0.0550233, 0.608516, -1.99679, 0.0370687, 2.43643, 0
-0.04443, -0.0550267, 0.608515, -1.99691, 0.0370713, 2.43639, 0
-0.0444651, -0.0550302, 0.608515, -1.99703, 0.0370739, 2.43635, 0
-0.0444998, -0.0550336, 0.608514, -1.99714, 0.0370764, 2.43631, 0
-0.0445342, -0.0550369, 0.608513, -1.99726, 0.037079, 2.43627, 0
-0.0445683, -0.0550402, 0.608512, -1.99737, 0.0370815, 2.43623, 0
-0.044602, -0.0550435, 0.608512, -1.99748, 0.037084, 2.43619, 0
-0.0446354, -0.0550468, 0.608511, -1.99759, 0.0370864, 2.43615, 0
-0.0446684, -0.05505, 0.60851, -1.9977, 0.0370888, 2.43611, 0
-0.0447012, -0.0550532, 0.60851, -1.99781, 0.0370912, 2.43607, 0
-0.0447335, -0.0550563, 0.608509, -1.99792, 0.0370936, 2.43604, 0
-0.0447656, -0.0550595, 0.608508, -1.99803, 0.037096, 2.436, 0
-0.0447973, -0.0550625, 0.608508, -1.99813, 0.0370983, 2.43596, 0
-0.0448288, -0.0550656, 0.608507, -1.99824, 0.0371006, 2.43592, 0
-0.0448599, -0.0550686, 0.608506, -1.99834, 0.0371029, 2.43589, 0
-0.0448907, -0.0550716, 0.608506, -1.99844, 0.0371052, 2.43585, 0
-0.0449212, -0.0550746, 0.608505, -1.99855, 0.0371074, 2.43582, 0
-0.0449514, -0.0550776, 0.608504, -1.99865, 0.0371096, 2.43578, 0
-0.0449813, -0.0550805, 0.608504, -1.99875, 0.0371118, 2.43575, 0
-0.0450108, -0.0550834, 0.608503, -1.99884, 0.037114, 2.43571, 0
-0.0450401, -0.0550862, 0.608502, -1.99894, 0.0371162, 2.43568, 0
-0.0450691, -0.055089, 0.608502, -1.99904, 0.0371183, 2.43564, 0
-0.0450978, -0.0550918, 0.608501, -1.99913, 0.0371204, 2.43561, 0
-0.0451263, -0.0550946, 0.608501, -1.99923, 0.0371225, 2.43558, 0
-0.0451544, -0.0550973, 0.6085, -1.99932, 0.0371246, 2.43554, 0
-0.0451823, -0.0551001, 0.608499, -1.99942, 0.0371266, 2.43551, 0
-0.0452098, -0.0551027, 0.608499, -1.99951, 0.0371287, 2.43548, 0
-0.0452371, -0.0551054, 0.608498, -1.9996, 0.0371307, 2.43545, 0
-0.0452642, -0.055108, 0.608498, -1.99969, 0.0371326, 2.43541, 0
-0.0452909, -0.0551107, 0.608497, -1.99978, 0.0371346, 2.43538, 0
-0.0453174, -0.0551132, 0.608496, -1.99987, 0.0371366, 2.43535, 0
-0.0453436, -0.0551158, 0.608496, -1.99995, 0.0371385, 2.43532, 0
-0.0453696, -0.0551183, 0.608495, -2.00004, 0.0371404, 2.43529, 0
-0.0453953, -0.0551208, 0.608495, -2.00013, 0.0371423, 2.43526, 0
-0.0454207, -0.0551233, 0.608494, -2.00021, 0.0371442, 2.43523, 0
-0.0454459, -0.0551258, 0.608494, -2.00029, 0.037146, 2.4352, 0
-0.0454709, -0.0551282, 0.608493, -2.00038, 0.0371478, 2.43517, 0
-0.0454956, -0.0551306, 0.608493, -2.00046, 0.0371497, 2.43514, 0
-0.04552, -0.055133, 0.608492, -2.00054, 0.0371515, 2.43511, 0
-0.0455442, -0.0551353, 0.608492, -2.00062, 0.0371532, 2.43509, 0
-0.0455682, -0.0551377, 0.608491, -2.0007, 0.037155, 2.43506, 0
-0.0455919, -0.05514, 0.608491, -2.00078, 0.0371567, 2.43503, 0
-0.0456154, -0.0551423, 0.60849, -2.00086, 0.0371585, 2.435, 0
-0.0456386, -0.0551445, 0.60849, -2.00094, 0.0371602, 2.43498, 0
-0.0456616, -0.0551468, 0.608489, -2.00101, 0.0371619, 2.43495, 0
-0.0456844, -0.055149, 0.608489, -2.00109, 0.0371635, 2.43492, 0
-0.045707, -0.0551512, 0.608488, -2.00116, 0.0371652, 2.4349, 0
-0.0457293, -0.0551534, 0.608488, -2.00124, 0.0371668, 2.43487, 0
-0.0457514, -0.0551555, 0.608487, -2.00131, 0.0371685, 2.43484, 0
-0.0457733, -0.0551577, 0.608487, -2.00139, 0.0371701, 2.43482, 0
-0.045795, -0.0551598, 0.608486, -2.00146, 0.0371717, 2.43479, 0
-0.0458164, -0.0551619, 0.608486, -2.00153, 0.0371732, 2.43477, 0
-0.0458376, -0.0551639, 0.608485, -2.0016, 0.0371748, 2.43474, 0
-0.0458587, -0.055166, 0.608485, -2.00167, 0.0371764, 2.43472, 0
-0.0458795, -0.055168, 0.608484, -2.00174, 0.0371779, 2.43469, 0
-0.0459001, -0.05517, 0.608484, -2.00181, 0.0371794, 2.43467, 0
-0.0459205, -0.055172, 0.608483, -2.00188, 0.0371809, 2.43464, 0
-0.0459407, -0.055174, 0.608483, -2.00194, 0.0371824, 2.43462, 0
-0.0459607, -0.0551759, 0.608483, -2.00201, 0.0371839, 2.4346, 0
-0.0459805, -0.0551779, 0.608482, -2.00208, 0.0371853, 2.43457, 0
-0.0460001, -0.0551798, 0.608482, -2.00214, 0.0371867, 2.43455, 0
-0.0460195, -0.0551817, 0.608481, -2.00221, 0.0371882, 2.43453, 0
-0.0460387, -0.0551835, 0.608481, -2.00227, 0.0371896, 2.43451, 0
-0.0460577, -0.0551854, 0.608481, -2.00233, 0.037191, 2.43448, 0
-0.0460765, -0.0551872, 0.60848, -2.0024, 0.0371924, 2.43446, 0
-0.0460951, -0.055189, 0.60848, -2.00246, 0.0371937, 2.43444, 0
-0.0461136, -0.0551908, 0.608479, -2.00252, 0.0371951, 2.43442, 0
-0.0461318, -0.0551926, 0.608479, -2.00258, 0.0371964, 2.4344, 0
-0.0461499, -0.0551944, 0.608479, -2.00264, 0.0371978, 2.43438, 0
-0.0461678, -0.0551961, 0.608478, -2.0027, 0.0371991, 2.43435, 0
-0.0461856, -0.0551979, 0.608478, -2.00276, 0.0372004, 2.43433, 0
-0.0462031, -0.0551996, 0.608477, -2.00282, 0.0372017, 2.43431, 0
-0.0462205, -0.0552013, 0.608477, -2.00288, 0.0372029, 2.43429, 0
-0.0462377, -0.0552029, 0.608477, -2.00293, 0.0372042, 2.43427, 0
-0.0462547, -0.0552046, 0.608476, -2.00299, 0.0372055, 2.43425, 0
-0.0462715, -0.0552062, 0.608476, -2.00305, 0.0372067, 2.43423, 0
-0.0462882, -0.0552079, 0.608476, -2.0031, 0.0372079, 2.43421, 0
-0.0463047, -0.0552095, 0.608475, -2.00316, 0.0372091, 2.43419, 0
-0.0463211, -0.0552111, 0.608475, -2.00321, 0.0372103, 2.43418, 0
-0.0463373, -0.0552127, 0.608475, -2.00326, 0.0372115, 2.43416, 0
-0.0463533, -0.0552142, 0.608474, -2.00332, 0.0372127, 2.43414, 0
-0.0463692, -0.0552158, 0.608474, -2.00337, 0.0372139, 2.43412, 0
-0.0463849, -0.0552173, 0.608474, -2.00342, 0.037215, 2.4341, 0
-0.0464004, -0.0552188, 0.608473, -2.00347, 0.0372162, 2.43408, 0
-0.0464158, -0.0552203, 0.608473, -2.00353, 0.0372173, 2.43406, 0
-0.0464311, -0.0552218, 0.608473, -2.00358, 0.0372184, 2.43405, 0
-0.0464462, -0.0552233, 0.608472, -2.00363, 0.0372195, 2.43403, 0
-0.0464611, -0.0552247, 0.608472, -2.00368, 0.0372206, 2.43401, 0
-0.0464759, -0.0552262, 0.608472, -2.00373, 0.0372217, 2.43399, 0
-0.0464905, -0.0552276, 0.608471, -2.00378, 0.0372228, 2.43398, 0
-0.046505, -0.055229, 0.608471, -2.00382, 0.0372239, 2.43396, 0
-0.0465194, -0.0552304, 0.608471, -2.00387, 0.0372249, 2.43394, 0
-0.0465336, -0.0552318, 0.60847, -2.00392, 0.037226, 2.43393, 0
-0.0465476, -0.0552332, 0.60847, -2.00397, 0.037227, 2.43391, 0
-0.0465616, -0.0552345, 0.60847, -2.00401, 0.037228, 2.43389, 0
-0.0465753, -0.0552359, 0.608469, -2.00406, 0.037229, 2.43388, 0
-0.046589, -0.0552372, 0.608469, -2.0041, 0.03723, 2.43386, 0
-0.0466025, -0.0552385, 0.608469, -2.00415, 0.037231, 2.43385, 0
-0.0466159, -0.0552398, 0.608469, -2.00419, 0.037232, 2.43383, 0
-0.0466291, -0.0552411, 0.608468, -2.00424, 0.037233, 2.43381, 0
-0.0466422, -0.0552424, 0.608468, -2.00428, 0.0372339, 2.4338, 0
-0.0466552, -0.0552437, 0.608468, -2.00432, 0.0372349, 2.43378, 0
-0.0466681, -0.0552449, 0.608467, -2.00437, 0.0372358, 2.43377, 0
-0.0466808, -0.0552461, 0.608467, -2.00441, 0.0372368, 2.43375, 0
-0.0466934, -0.0552474, 0.608467, -2.00445, 0.0372377, 2.43374, 0
-0.0467058, -0.0552486, 0.608467, -2.00449, 0.0372386, 2.43372, 0
-0.0467182, -0.0552498, 0.608466, -2.00453, 0.0372395, 2.43371, 0
-0.0467304, -0.055251, 0.608466, -2.00457, 0.0372404, 2.4337, 0
-0.0467425, -0.0552522, 0.608466, -2.00461, 0.0372413, 2.43368, 0
-0.0467545, -0.0552533, 0.608466, -2.00465, 0.0372422, 2.43367, 0
-0.0467663, -0.0552545, 0.608465, -2.00469, 0.0372431, 2.43365, 0
-0.0467781, -0.0552556, 0.608465, -2.00473, 0.0372439, 2.43364, 0
-0.0467897, -0.0552568, 0.608465, -2.00477, 0.0372448, 2.43363, 0
-0.0468012, -0.0552579, 0.608465, -2.00481, 0.0372456, 2.43361, 0
-0.0468126, -0.055259, 0.608464, -2.00485, 0.0372465, 2.4336, 0
-0.0468238, -0.0552601, 0.608464, -2.00489, 0.0372473, 2.43359, 0
-0.046835, -0.0552612, 0.608464, -2.00492, 0.0372481, 2.43357, 0
-0.046846, -0.0552623, 0.608464, -2.00496, 0.0372489, 2.43356, 0
-0.046857, -0.0552633, 0.608463, -2.005, 0.0372497, 2.43355, 0
-0.0468678, -0.0552644, 0.608463, -2.00503, 0.0372505, 2.43353, 0
-0.0468785, -0.0552654, 0.608463, -2.00507, 0.0372513, 2.43352, 0
-0.0468892, -0.0552665, 0.608463, -2.0051, 0.0372521, 2.43351, 0
-0.0468997, -0.0552675, 0.608463, -2.00514, 0.0372529, 2.4335, 0
-0.0469101, -0.0552685, 0.608462, -2.00517, 0.0372536, 2.43349, 0
-0.0469204, -0.0552695, 0.608462, -2.00521, 0.0372544, 2.43347, 0
-0.0469306, -0.0552705, 0.608462, -2.00524, 0.0372551, 2.43346, 0
-0.0469407, -0.0552715, 0.608462, -2.00527, 0.0372559, 2.43345, 0
-0.0469506, -0.0552725, 0.608461, -2.00531, 0.0372566, 2.43344, 0
-0.0469605, -0.0552734, 0.608461, -2.00534, 0.0372573, 2.43343, 0
-0.0469703, -0.0552744, 0.608461, -2.00537, 0.0372581, 2.43341, 0
-0.04698, -0.0552753, 0.608461, -2.00541, 0.0372588, 2.4334, 0
-0.0469896, -0.0552763, 0.608461, -2.00544, 0.0372595, 2.43339, 0
-0.0469991, -0.0552772, 0.60846, -2.00547, 0.0372602, 2.43338, 0
-0.0470085, -0.0552781, 0.60846, -2.0055, 0.0372609, 2.43337, 0
-0.0470179, -0.055279, 0.60846, -2.00553, 0.0372616, 2.43336, 0
-0.0470271, -0.0552799, 0.60846, -2.00556, 0.0372622, 2.43335, 0
-0.0470362, -0.0552808, 0.60846, -2.00559, 0.0372629, 2.43334, 0
-0.0470452, -0.0552817, 0.608459, -2.00562, 0.0372636, 2.43333, 0
-0.0470542, -0.0552826, 0.608459, -2.00565, 0.0372642, 2.43332, 0
-0.047063, -0.0552834, 0.608459, -2.00568, 0.0372649, 2.43331, 0
-0.0470718, -0.0552843, 0.608459, -2.00571, 0.0372655, 2.4333, 0
-0.0470805, -0.0552851, 0.608459, -2.00574, 0.0372662, 2.43329, 0
-0.0470891, -0.055286, 0.608458, -2.00577, 0.0372668, 2.43328, 0
-0.0470976, -0.0552868, 0.608458, -2.0058, 0.0372674, 2.43327, 0
-0.047106, -0.0552876, 0.608458, -2.00583, 0.037268, 2.43326, 0
-0.0471144, -0.0552884, 0.608458, -2.00585, 0.0372686, 2.43325, 0
-0.0471226, -0.0552892, 0.608458, -2.00588, 0.0372693, 2.43324, 0
-0.0471308, -0.05529, 0.608458, -2.00591, 0.0372699, 2.43323, 0
-0.0471389, -0.0552908, 0.608457, -2.00594, 0.0372704, 2.43322, 0
-0.0471469, -0.0552916, 0.608457, -2.00596, 0.037271, 2.43321, 0
-0.0471548, -0.0552924, 0.608457, -2.00599, 0.0372716, 2.4332, 0
-0.0471627, -0.0552931, 0.608457, -2.00601, 0.0372722, 2.43319, 0
-0.0471705, -0.0552939, 0.608457, -2.00604, 0.0372728, 2.43318, 0
-0.0471781, -0.0552947, 0.608457, -2.00607, 0.0372733, 2.43317, 0
-0.0471858, -0.0552954, 0.608456, -2.00609, 0.0372739, 2.43316, 0
-0.0471933, -0.0552961, 0.608456, -2.00612, 0.0372744, 2.43315, 0
-0.0472008, -0.0552969, 0.608456, -2.00614, 0.037275, 2.43314, 0
-0.0472082, -0.0552976, 0.608456, -2.00617, 0.0372755, 2.43314, 0
-0.0472155, -0.0552983, 0.608456, -2.00619, 0.0372761, 2.43313, 0
-0.0472227, -0.055299, 0.608456, -2.00621, 0.0372766, 2.43312, 0
-0.0472299, -0.0552997, 0.608455, -2.00624, 0.0372771, 2.43311, 0
-0.047237, -0.0553004, 0.608455, -2.00626, 0.0372777, 2.4331, 0
-0.047244, -0.0553011, 0.608455, -2.00629, 0.0372782, 2.43309, 0
-0.047251, -0.0553018, 0.608455, -2.00631, 0.0372787, 2.43309, 0
-0.0472579, -0.0553024, 0.608455, -2.00633, 0.0372792, 2.43308, 0
-0.0472647, -0.0553031, 0.608455, -2.00635, 0.0372797, 2.43307, 0
-0.0472715, -0.0553038, 0.608455, -2.00638, 0.0372802, 2.43306, 0
-0.0472781, -0.0553044, 0.608454, -2.0064, 0.0372807, 2.43305, 0
-0.0472848, -0.055305, 0.608454, -2.00642, 0.0372812, 2.43305, 0
-0.0472913, -0.0553057, 0.608454, -2.00644, 0.0372816, 2.43304, 0
-0.0472978, -0.0553063, 0.608454, -2.00646, 0.0372821, 2.43303, 0
-0.0473042, -0.0553069, 0.608454, -2.00649, 0.0372826, 2.43302, 0
-0.0473106, -0.0553076, 0.608454, -2.00651, 0.0372831, 2.43302, 0
-0.0473169, -0.0553082, 0.608454, -2.00653, 0.0372835, 2.43301, 0
-0.0473231, -0.0553088, 0.608453, -2.00655, 0.037284, 2.433, 0
-0.0473293, -0.0553094, 0.608453, -2.00657, 0.0372844, 2.43299, 0
-0.0473354, -0.05531, 0.608453, -2.00659, 0.0372849, 2.43299, 0
-0.0473414, -0.0553106, 0.608453, -2.00661, 0.0372853, 2.43298, 0
-0.0473474, -0.0553112, 0.608453, -2.00663, 0.0372858, 2.43297, 0
-0.0473533, -0.0553117, 0.608453, -2.00665, 0.0372862, 2.43297, 0
-0.0473592, -0.0553123, 0.608453, -2.00667, 0.0372866, 2.43296, 0
-0.047365, -0.0553129, 0.608453, -2.00669, 0.0372871, 2.43295, 0
-0.0473708, -0.0553134, 0.608452, -2.00671, 0.0372875, 2.43295, 0
-0.0473765, -0.055314, 0.608452, -2.00673, 0.0372879, 2.43294, 0
-0.0473821, -0.0553145, 0.608452, -2.00675, 0.0372883, 2.43293, 0
-0.0473877, -0.0553151, 0.608452, -2.00676, 0.0372887, 2.43293, 0
-0.0473932, -0.0553156, 0.608452, -2.00678, 0.0372891, 2.43292, 0
-0.0473987, -0.0553162, 0.608452, -2.0068, 0.0372895, 2.43291, 0
-0.0474041, -0.0553167, 0.608452, -2.00682, 0.0372899, 2.43291, 0
-0.0474094, -0.0553172, 0.608452, -2.00684, 0.0372903, 2.4329, 0
-0.0474147, -0.0553177, 0.608451, -2.00685, 0.0372907, 2.43289, 0
-0.04742, -0.0553182, 0.608451, -2.00687, 0.0372911, 2.43289, 0
-0.0474252, -0.0553187, 0.608451, -2.00689, 0.0372915, 2.43288, 0
-0.0474303, -0.0553192, 0.608451, -2.00691, 0.0372919, 2.43288, 0
-0.0474354, -0.0553197, 0.608451, -2.00692, 0.0372922, 2.43287, 0
-0.0474405, -0.0553202, 0.608451, -2.00694, 0.0372926, 2.43286, 0
-0.0474455, -0.0553207, 0.608451, -2.00696, 0.037293, 2.43286, 0
-0.0474504, -0.0553212, 0.608451, -2.00697, 0.0372933, 2.43285, 0
-0.0474553, -0.0553217, 0.608451, -2.00699, 0.0372937, 2.43285, 0
-0.0474602, -0.0553222, 0.608451, -2.00701, 0.0372941, 2.43284, 0
-0.047465, -0.0553226, 0.60845, -2.00702, 0.0372944, 2.43283, 0
-0.0474697, -0.0553231, 0.60845, -2.00704, 0.0372948, 2.43283, 0
-0.0474744, -0.0553235, 0.60845, -2.00705, 0.0372951, 2.43282, 0
-0.0474791, -0.055324, 0.60845, -2.00707, 0.0372954, 2.43282, 0
-0.0474837, -0.0553244, 0.60845, -2.00708, 0.0372958, 2.43281, 0
-0.0474882, -0.0553249, 0.60845, -2.0071, 0.0372961, 2.43281, 0
-0.0474928, -0.0553253, 0.60845, -2.00711, 0.0372964, 2.4328, 0
-0.0474972, -0.0553258, 0.60845, -2.00713, 0.0372968, 2.4328, 0
-0.0475017, -0.0553262, 0.60845, -2.00714, 0.0372971, 2.43279, 0
-0.047506, -0.0553266, 0.60845, -2.00716, 0.0372974, 2.43279, 0
-0.0475104, -0.0553271, 0.608449, -2.00717, 0.0372977, 2.43278, 0
-0.0475147, -0.0553275, 0.608449, -2.00719, 0.0372981, 2.43278, 0
-0.0475189, -0.0553279, 0.608449, -2.0072, 0.0372984, 2.43277, 0
-0.0475231, -0.0553283, 0.608449, -2.00722, 0.0372987, 2.43277, 0
-0.0475273, -0.0553287, 0.608449, -2.00723, 0.037299, 2.43276, 0
-0.0475314, -0.0553291, 0.608449, -2.00724, 0.0372993, 2.43276, 0
-0.0475355, -0.0553295, 0.608449, -2.00726, 0.0372996, 2.43275, 0
-0.0475396, -0.0553299, 0.608449, -2.00727, 0.0372999, 2.43275, 0
-0.0475436, -0.0553303, 0.608449, -2.00728, 0.0373002, 2.43274, 0
-0.0475475, -0.0553307, 0.608449, -2.0073, 0.0373005, 2.43274, 0
-0.0475515, -0.0553311, 0.608449, -2.00731, 0.0373008, 2.43273, 0
-0.0475553, -0.0553314, 0.608448, -2.00732, 0.037301, 2.43273, 0
-0.0475592, -0.0553318, 0.608448, -2.00734, 0.0373013, 2.43272, 0
-0.047563, -0.0553322, 0.608448, -2.00735, 0.0373016, 2.43272, 0
-0.0475668, -0.0553326, 0.608448, -2.00736, 0.0373019, 2.43272, 0
-0.0475705, -0.0553329, 0.608448, -2.00737, 0.0373022, 2.43271, 0
-0.0475742, -0.0553333, 0.608448, -2.00739, 0.0373024, 2.43271, 0
-0.0475778, -0.0553336, 0.608448, -2.0074, 0.0373027, 2.4327, 0
-0.0475815, -0.055334, 0.608448, -2.00741, 0.037303, 2.4327, 0
-0.0475851, -0.0553343, 0.608448, -2.00742, 0.0373032, 2.43269, 0
-0.0475886, -0.0553347, 0.608448, -2.00743, 0.0373035, 2.43269, 0
-0.0475921, -0.055335, 0.608448, -2.00745, 0.0373037, 2.43269, 0
-0.0475956, -0.0553354, 0.608448, -2.00746, 0.037304, 2.43268, 0
-0.047599, -0.0553357, 0.608448, -2.00747, 0.0373043, 2.43268, 0
-0.0476024, -0.055336, 0.608447, -2.00748, 0.0373045, 2.43267, 0
-0.0476058, -0.0553364, 0.608447, -2.00749, 0.0373048, 2.43267, 0
-0.0476092, -0.0553367, 0.608447, -2.0075, 0.037305, 2.43267, 0
-0.0476125, -0.055337, 0.608447, -2.00751, 0.0373052, 2.43266, 0
-0.0476157, -0.0553373, 0.608447, -2.00752, 0.0373055, 2.43266, 0
-0.047619, -0.0553376, 0.608447, -2.00754, 0.0373057, 2.43265, 0
